,Unnamed: 0.1,Unnamed: 0,id,index_x,cleaning_fee_x,service_fee_x,total_price_x,index_y,cleaning_fee_y,service_fee_y,total_price_y,cleaning_fee_delta,service_fee_delta,total_price_delta,cleaning_fee_delta_pct,service_fee_delta_pct,total_price_delta_pct,display_price_delta_pct,zipcode,City,Metro,CountyName,State
102,2610,2610,45286702.0,0.0,120.0,35.0130023640662,127.9290780141844,0.0,120.0,33.54279523293608,118.05200433369448,0.0,-1.470207131130124,-9.877073680489914,0.0,-4.1990318791941,-7.7207417061153,-3.5217098269211995,33127,Miami,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
103,2643,2643,45489701.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
104,2643,2643,45489701.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
105,2644,2644,45495515.0,0.0,65.0,47.86563876651982,273.9405286343612,0.0,65.0,54.84586466165413,322.96992481203006,0.0,6.980225895134311,49.02939617766884,0.0,14.582957785610311,17.89782491188452,3.3148671262742084,28428,Carolina Beach,Wilmington,New Hanover County,NC
106,2655,2655,45564612.0,0.0,345.0,100.00881057268722,362.3127753303965,0.0,345.0,106.28571428571428,407.1785714285714,0.0,6.276903713027053,44.86579609817488,0.0,6.27635073058383,12.38316701840318,6.106816287819352,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
107,2656,2656,45564949.0,0.0,,46.53405994550409,329.8174386920981,0.0,,45.01970443349754,319.6317733990148,,-1.5143555120065528,-10.185665293083332,,-3.254294840768268,-3.088273723025357,,33169,Miami Gardens,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
108,2657,2657,45565249.0,0.0,345.0,107.0044052863436,412.2819383259912,0.0,345.0,113.28571428571428,457.4285714285714,0.0,6.28130899937068,45.14663310258021,0.0,5.87014056342999,10.95042709993344,5.080286536503451,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
109,2696,2696,45845041.0,0.0,250.0,72.75550660792952,264.74229074889865,0.0,250.0,86.67105263157895,363.74436090225566,0.0,13.915546023649426,99.002070153357,0.0,19.12645059107153,37.39563855600916,18.269187964937625,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
110,2696,2696,45845041.0,0.0,250.0,72.75550660792952,264.74229074889865,0.0,250.0,86.67105263157895,363.74436090225566,0.0,13.915546023649426,99.002070153357,0.0,19.12645059107153,37.39563855600916,18.269187964937625,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
111,2828,2828,46615137.0,0.0,149.0,60.31497797356828,277.8458149779736,0.0,149.0,78.796992481203,409.3383458646617,0.0,18.482014507634723,131.4925308866881,0.0,30.64249565959232,47.32571944519382,16.683223785601502,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
112,2828,2828,46615137.0,0.0,149.0,60.31497797356828,277.8458149779736,0.0,149.0,78.796992481203,409.3383458646617,0.0,18.482014507634723,131.4925308866881,0.0,30.64249565959232,47.32571944519382,16.683223785601502,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
113,2854,2854,46852151.0,0.0,100.0,53.0,275.0,0.0,100.0,53.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
114,2876,2876,46905417.0,0.0,84.0,71.83611111111111,424.8944444444445,0.0,84.0,70.3404761904762,414.3690476190476,0.0,-1.495634920634913,-10.52539682539691,0.0,-2.082009865931591,-2.477179206039988,-0.3951693401083971,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
115,2878,2878,46905442.0,0.0,61.0,41.73537604456825,234.3091922005571,0.0,61.0,44.08114558472554,250.79952267303105,0.0,2.345769540157292,16.490330472473943,0.0,5.620578421654327,7.037850422171672,1.4172720005173458,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
116,2882,2882,46905541.0,0.0,61.0,35.43055555555556,190.94166666666663,0.0,61.0,41.0692124105012,231.6801909307876,0.0,5.638656854945644,40.73852426412097,0.0,15.914672424777985,21.33558639939998,5.420913974621994,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
117,2954,2954,47239557.0,0.0,176.0,46.14977973568282,150.91189427312776,0.0,176.0,60.8286252354049,254.83804143126176,0.0,14.67884549972208,103.926147158134,0.0,31.80696762540008,68.8654447409184,37.05847711551833,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
118,2954,2954,47239557.0,0.0,176.0,46.14977973568282,150.91189427312776,0.0,176.0,60.8286252354049,254.83804143126176,0.0,14.67884549972208,103.926147158134,0.0,31.80696762540008,68.8654447409184,37.05847711551833,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
119,2990,2990,47487878.0,0.0,,96.7114537444934,684.9867841409691,0.0,,106.4342105263158,753.781954887218,,9.722756781822396,68.79517074624891,,10.053366385650053,10.043284387234394,,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
120,2990,2990,47487878.0,0.0,,96.7114537444934,684.9867841409691,0.0,,106.4342105263158,753.781954887218,,9.722756781822396,68.79517074624891,,10.053366385650053,10.043284387234394,,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
121,3055,3055,47593126.0,0.0,150.0,42.58590308370045,153.34801762114537,0.0,150.0,43.85714285714285,163.03571428571428,0.0,1.271239773442396,9.687696664568904,0.0,2.985118739747841,6.317458037509742,3.332339297761901,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
122,3060,3060,4770882.0,0.0,45.0,24.160183066361554,126.70022883295196,0.0,45.0,24.017875920084123,123.30914826498424,0.0,-0.1423071462774316,-3.39108056796772,0.0,-0.5890151820727189,-2.67645970271979,-2.087444520647071,33141,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
123,3079,3079,47802832.0,0.0,95.0,30.31277533039648,119.30176211453744,0.0,95.0,41.26127819548872,195.8345864661654,0.0,10.94850286509224,76.53282435162797,0.0,36.11844427228511,64.1506235910845,28.032179318799383,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
124,3134,3134,47966702.0,0.0,100.0,63.69823788546256,353.9669603524229,0.0,100.0,61.26315789473684,335.94736842105266,0.0,-2.4350799907257183,-18.019591931370257,0.0,-3.822837289634759,-5.090755338698637,-1.2679180490638775,4064,Old Orchard Beach,Portland-South Portland,York County,ME
125,3134,3134,47966702.0,0.0,100.0,63.69823788546256,353.9669603524229,0.0,100.0,61.26315789473684,335.94736842105266,0.0,-2.4350799907257183,-18.019591931370257,0.0,-3.822837289634759,-5.090755338698637,-1.2679180490638775,4064,Old Orchard Beach,Portland-South Portland,York County,ME
126,3239,3239,48435649.0,0.0,135.327868852459,57.513661202185794,272.4603825136612,0.0,135.51724137931035,54.1564039408867,248.8571428571429,0.1893725268513435,-3.3572572612990967,-23.603239656518326,0.1399360888907566,-5.837321413945222,-8.662998795920304,-2.965613470865838,33141,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
127,3304,3304,48754550.0,0.0,120.0,52.0,250.0,0.0,120.0,52.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4064,Old Orchard Beach,Portland-South Portland,York County,ME
128,3304,3304,48754550.0,0.0,120.0,52.0,250.0,0.0,120.0,52.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4064,Old Orchard Beach,Portland-South Portland,York County,ME
129,3354,3354,48990447.0,0.0,130.0,83.22151898734177,461.0430379746836,0.0,130.0,84.07603686635944,467.2085253456221,0.0,0.8545178790176777,6.165487370938479,0.0,1.0267991853737402,1.3372910689689306,0.3104918835951904,33137,Miami,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
130,3358,3358,49027197.0,0.0,125.0,47.46916299559472,212.9955947136564,0.0,125.0,56.67857142857143,278.57142857142856,0.0,9.209408432976709,65.57583385777215,0.0,19.400823296234165,30.78741320726841,11.38658991103425,28428,Carolina Beach,Wilmington,New Hanover County,NC
131,3434,3434,49341197.0,0.0,201.0,70.0,296.3777777777778,0.0,201.0,70.0,296.46666666666664,0.0,0.0,0.0888888888888459,0.0,0.0,0.0299917522681117,0.0299917522681117,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
132,3440,3440,49364043.0,0.0,,31.273127753303964,221.4977973568282,0.0,,31.10734463276836,220.2278719397364,,-0.1657831205356039,-1.2699254170917982,,-0.5301136549032553,-0.5733354607793123,,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
133,3441,3441,49365407.0,0.0,145.0,53.6057268722467,235.07488986784145,0.0,145.0,58.546992481203006,271.0563909774436,0.0,4.941265608956307,35.981501109602135,0.0,9.21779424935762,15.306399220193551,6.088604970835934,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
134,3450,3450,49405546.0,0.0,95.0,30.30396475770925,120.30616740088104,0.0,95.0,29.89097744360902,117.56203007518798,0.0,-0.4129873141002278,-2.7441373256930603,0.0,-1.3628161113643222,-2.280961471035079,-0.9181453596707568,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
135,3450,3450,49405546.0,0.0,95.0,30.30396475770925,120.30616740088104,0.0,95.0,29.89097744360902,117.56203007518798,0.0,-0.4129873141002278,-2.7441373256930603,0.0,-1.3628161113643222,-2.280961471035079,-0.9181453596707568,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
136,3472,3472,49502144.0,0.0,250.0,79.8898678414097,314.3171806167401,0.0,250.0,83.18609022556392,337.8609022556391,0.0,3.29622238415422,23.543721638899,0.0,4.1259579884367685,7.490434214478029,3.36447622604126,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
137,3483,3483,49567533.0,0.0,115.0,98.21985815602837,579.7446808510638,0.0,115.0,114.1396103896104,693.8203463203463,0.0,15.919752233582033,114.07566546928253,0.0,16.208282655318555,19.67688005378845,3.4685973984699,33139,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
138,3546,3546,49856849.0,0.0,150.0,59.01321585903084,270.9251101321586,0.0,150.0,85.42857142857143,454.6428571428572,0.0,26.415355569540587,183.71774701069864,0.0,44.76176257304951,67.81126596980259,23.04950339675308,4064,Old Orchard Beach,Portland-South Portland,York County,ME
139,3553,3553,49881542.0,0.0,125.0,63.25991189427313,323.44933920704847,0.0,125.0,68.71616541353383,361.6127819548872,0.0,5.456253519260699,38.16344274783876,0.0,8.625136134207372,11.798893403646538,3.1737572694391663,4064,Old Orchard Beach,Portland-South Portland,York County,ME
140,3566,3566,49904473.0,0.0,299.0,113.0,499.0,0.0,299.0,113.03947368421052,499.3045112781955,0.0,0.0394736842105203,0.3045112781954913,0.0,0.0349324639031153,0.0610243042475934,0.0260918403444781,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
141,3569,3569,49909473.0,0.0,100.0,39.16740088105727,176.38105726872246,0.0,100.0,39.78947368421053,180.9812030075188,0.0,0.6220728031532587,4.6001457387963285,0.0,1.5882412137643656,2.60807243704626,1.019831223281894,5478,Saint Albans,Burlington-South Burlington,Franklin County,VT
142,3574,3574,49924715.0,0.0,150.0,70.26702997275204,347.5967302452316,0.0,150.0,70.58765432098765,349.82716049382714,0.0,0.3206243482356115,2.230430248595553,0.0,0.4562941515529293,0.6416718152158598,0.1853776636629305,33139,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
143,3581,3581,49952158.0,0.0,125.0,43.38105726872247,181.1806167400881,0.0,125.0,47.2687969924812,209.83834586466165,0.0,3.887739723758728,28.65772912457353,0.0,8.961837190081045,15.817215792837464,6.855378602756419,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
144,3581,3581,49952158.0,0.0,125.0,43.38105726872247,181.1806167400881,0.0,125.0,47.2687969924812,209.83834586466165,0.0,3.887739723758728,28.65772912457353,0.0,8.961837190081045,15.817215792837464,6.855378602756419,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
145,3581,3581,49952158.0,0.0,125.0,43.38105726872247,181.1806167400881,0.0,125.0,47.2687969924812,209.83834586466165,0.0,3.887739723758728,28.65772912457353,0.0,8.961837190081045,15.817215792837464,6.855378602756419,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
146,3620,3620,5.491248684343825e+17,0.0,100.0,56.0,300.0,0.0,100.0,56.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4039,Gray,Portland-South Portland,Cumberland County,ME
147,3620,3620,5.491248684343825e+17,0.0,100.0,56.0,300.0,0.0,100.0,56.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4039,Gray,Portland-South Portland,Cumberland County,ME
148,3653,3653,5.499076974218298e+17,0.0,250.0,104.34801762114536,489.511013215859,0.0,250.0,112.02255639097744,543.718045112782,0.0,7.674538769832083,54.20703189692296,0.0,7.354752821175678,11.07371038310416,3.718957561928482,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
149,3654,3654,5.499086575435229e+17,0.0,250.0,104.34801762114536,489.511013215859,0.0,250.0,112.06203007518798,543.968045112782,0.0,7.714012454042617,54.45703189692296,0.0,7.392581699107841,11.124781757036612,3.732200057928771,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
150,3654,3654,5.499086575435229e+17,0.0,250.0,104.34801762114536,489.511013215859,0.0,250.0,112.06203007518798,543.968045112782,0.0,7.714012454042617,54.45703189692296,0.0,7.392581699107841,11.124781757036612,3.732200057928771,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
151,3673,3673,5.521396636550185e+17,0.0,10.0,16.0,100.0,0.0,10.0,16.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4064,Old Orchard Beach,Portland-South Portland,York County,ME
152,3679,3679,5.5348880450757856e+17,0.0,175.0,54.75550660792952,213.2819383259912,0.0,175.0,62.642857142857146,270.32142857142856,0.0,7.887350534927627,57.03949024543735,0.0,14.404670915391376,26.743703987843183,12.339033072451809,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
153,3694,3694,5.54287114610914e+17,0.0,184.0,65.0,277.4977973568282,0.0,184.0,65.0,277.3684210526316,0.0,0.0,-0.1293763041965689,0.0,0.0,-0.0466224616659594,-0.0466224616659594,28428,Carolina Beach,Wilmington,New Hanover County,NC
154,3706,3706,5.565375938198284e+17,0.0,,35.0,249.0,0.0,,35.0,249.0,,0.0,0.0,,0.0,0.0,,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
155,3747,3747,5.632085785473448e+17,0.0,209.91189427312776,46.31497797356828,121.93832599118944,0.0,211.8421052631579,56.52255639097744,198.1428571428572,1.9302109900301327,10.20757841740916,76.20453115166772,0.9195338819241138,22.039475919074324,62.49432287365813,39.53531307265968,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
156,3809,3809,5.714812931201324e+17,0.0,150.0,38.83222958057395,124.80794701986756,0.0,150.0,44.86654135338346,167.60714285714286,0.0,6.0343117728095095,42.799195837275306,0.0,15.539441948057004,34.29204378344779,18.752601835390784,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
157,3826,3826,5.738464231486312e+17,0.0,210.0,101.0,505.0,0.0,210.0,101.0,505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
158,3833,3833,5.746350499041529e+17,0.0,302.0,71.70484581497797,207.6740088105727,0.0,302.0,71.89473684210526,209.0,0.0,0.1898910271272882,1.3259911894272989,0.0,0.2648231440553814,0.638496457511342,0.3736733134559606,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
159,3847,3847,5.747054479287811e+17,0.0,190.0,61.55506607929515,246.6013215859031,0.0,190.0,60.68421052631579,240.3684210526316,0.0,-0.8708555529793642,-6.232900533271504,0.0,-1.4147585380828431,-2.527521139460028,-1.1127626013771843,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
160,3857,3857,5.753548003822624e+17,0.0,117.97797356828194,38.70044052863436,160.11453744493392,0.0,120.40866290018832,45.983050847457626,205.6798493408663,2.430689331906379,7.282610318823266,45.56531189593238,2.060290796993197,18.817900311586584,28.457948055842877,7.579756947263093,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
161,3869,3869,5.784476072687446e+17,0.0,145.0,54.47797356828194,241.5022026431718,0.0,145.0,59.29135338345865,277.21992481203006,0.0,4.8133798151767095,35.717722168858245,0.0,8.83546046209609,14.789812174770292,5.954351712674201,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
162,3881,3881,5.797128257741157e+17,0.0,100.0,32.392070484581495,130.44052863436124,0.0,100.0,34.285714285714285,144.64285714285714,0.0,1.8936438011327892,14.202328508495896,0.0,5.84601037477415,10.88797221016065,5.041961835386499,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
163,3896,3896,5.832400639073962e+17,0.0,182.33995584988963,52.09050772626932,185.35320088300224,0.0,184.21052631578948,57.22556390977444,220.7330827067669,1.8705704658998457,5.135056183505121,35.37988182376466,1.02586975914362,9.857949956044497,19.087818098214004,8.20399838302589,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
164,3902,3902,5.83857358241714e+17,0.0,,135.29515418502203,956.4273127753304,0.0,,126.62406015037594,896.8101503759399,,-8.671094034646089,-59.61716239939051,,-6.409020402007887,-6.233318685389203,,4064,Old Orchard Beach,Portland-South Portland,York County,ME
165,3902,3902,5.83857358241714e+17,0.0,,135.29515418502203,956.4273127753304,0.0,,126.62406015037594,896.8101503759399,,-8.671094034646089,-59.61716239939051,,-6.409020402007887,-6.233318685389203,,4064,Old Orchard Beach,Portland-South Portland,York County,ME
166,3911,3911,5.839371009728357e+17,0.0,250.0,130.49118942731278,676.9295154185022,0.0,250.0,130.26315789473685,675.1052631578947,0.0,-0.2280315325759261,-1.8242522606075229,0.0,-0.1747486045431029,-0.2694892480023868,-0.0947406434592839,4071,Raymond,Portland-South Portland,Cumberland County,ME
167,3924,3924,5.861728103051046e+17,0.0,129.0,86.96467991169978,488.757174392936,0.0,129.0,86.96981132075472,488.7924528301887,0.0,0.0051314090549396,0.0352784372527139,0.0,0.0059005668279925,0.0072179886252374,0.0013174217972448,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
168,3926,3926,5.864076143340462e+17,0.0,50.0,35.0,200.0,0.0,50.0,35.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
169,3942,3942,5.890750731338593e+17,0.0,225.0,74.08810572687224,306.0220264317181,0.0,225.0,73.43126177024482,300.2617702448211,0.0,-0.6568439566274265,-5.7602561868969815,0.0,-0.8865714006090251,-1.88230117095256,-0.9957297703435348,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
170,3987,3987,5.950174524454449e+17,0.0,112.0,40.41409691629956,174.6762114537445,0.0,112.0,40.26315789473684,173.52631578947367,0.0,-0.1509390215627206,-1.1498956642708151,0.0,-0.3734811194106996,-0.6583012390186375,-0.2848201196079378,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
171,4009,4009,5.986895883401068e+17,0.0,175.0,88.0,450.0,0.0,175.0,86.25,437.5,0.0,-1.75,-12.5,0.0,-1.9886363636363635,-2.7777777777777777,-0.7891414141414141,4071,Raymond,Portland-South Portland,Cumberland County,ME
172,4036,4036,50065010.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
173,4067,4067,50153037.0,0.0,,32.0,228.0,0.0,,32.0,228.0,,0.0,0.0,,0.0,0.0,,4064,Old Orchard Beach,Portland-South Portland,York County,ME
174,4067,4067,50153037.0,0.0,,32.0,228.0,0.0,,32.0,228.0,,0.0,0.0,,0.0,0.0,,4064,Old Orchard Beach,Portland-South Portland,York County,ME
175,4119,4119,50216150.0,0.0,75.0,25.0,100.0,0.0,75.0,25.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
176,4133,4133,50284507.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
177,4188,4188,50516702.0,0.0,125.0,43.618942731277535,186.2533039647577,0.0,125.0,42.1578947368421,177.0,0.0,-1.4610479944354324,-9.253303964757691,0.0,-3.349572233872072,-4.968128762166053,-1.6185565282939811,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
178,4216,4216,50692813.0,0.0,100.0,58.82599118942731,318.7819383259912,0.0,100.0,58.0,313.0,0.0,-0.8259911894273131,-5.781938325991177,0.0,-1.4041262590332126,-1.813759699295912,-0.4096334402626993,4064,Old Orchard Beach,Portland-South Portland,York County,ME
179,4251,4251,50851491.0,0.0,250.0,76.0,289.0,0.0,250.0,76.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4064,Old Orchard Beach,Portland-South Portland,York County,ME
180,4319,4319,51171259.0,0.0,120.0,55.53005464480874,273.19535519125685,0.0,120.0,53.04932182490752,255.8434032059186,0.0,-2.4807328199012204,-17.351951985338246,0.0,-4.467369671737092,-6.351481332173677,-1.8841116604365844,33109,Fisher Island,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
181,4432,4432,51647881.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
182,4433,4433,51647896.0,0.0,149.0,50.38986784140969,207.77533039647577,0.0,149.0,64.73308270676692,310.2368421052632,0.0,14.343214865357233,102.4615117087874,0.0,28.46448200757173,49.3136078827409,20.849125875169168,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
183,4438,4438,51669928.0,0.0,200.0,75.74386920980926,335.80108991825614,0.0,200.0,79.5307881773399,362.6354679802956,0.0,3.786918967530639,26.834378062039438,0.0,4.999637603725968,7.991152759084764,2.9915151553587966,33141,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
184,4444,4444,51690590.0,0.0,95.0,41.00118203309693,194.98345153664303,0.0,95.0,41.21536796536797,196.29545454545453,0.0,0.214185932271036,1.3120030088115016,0.0,0.5223896523230502,0.6728791589602865,0.1504895066372362,33138,Miami,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
185,4551,4551,52023515.0,0.0,186.8546255506608,43.27312775330397,118.15859030837004,0.0,187.31578947368425,53.22744360902256,189.54511278195488,0.4611639230234345,9.95431585571859,71.38652247358485,0.2468035895094295,23.00345820266843,60.4158549008417,37.16559310866384,29577,Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
186,4637,4637,52364652.0,0.0,230.0,89.32016348773843,403.275204359673,0.0,230.0,97.23152709359606,459.4618226600985,0.0,7.91136360585763,56.18661830042549,0.0,8.857309813302878,13.932574503220332,5.075264689917454,33133,Miami,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
187,4773,4773,52900314.0,0.0,75.0,51.15859030837005,286.1894273127753,0.0,75.0,49.21052631578947,271.57894736842104,0.0,-1.948063992580579,-14.610479944354267,0.0,-3.807892244172835,-5.105178091847024,-1.2972858476741886,4064,Old Orchard Beach,Portland-South Portland,York County,ME
188,4777,4777,52910693.0,0.0,168.0,56.618942731277535,232.90088105726872,0.0,168.0,62.29887218045113,273.72556390977445,0.0,5.679929449173592,40.82468285250573,0.0,10.031853607954917,17.528779911514043,7.496926303559128,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
189,4836,4836,53080735.0,0.0,195.0,98.18364928909952,502.5604265402844,0.0,195.0,97.13203463203465,495.7911255411256,0.0,-1.0516146570648743,-6.769300999158816,0.0,-1.0710690269501175,-1.346962602240668,-0.2758935752905502,33141,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
190,4840,4840,53090102.0,0.0,139.0,42.98237885462555,164.08810572687224,0.0,139.0,57.07142857142857,264.22556390977445,0.0,14.089049716803018,100.1374581829022,0.0,32.778664402114224,61.026640376714994,28.24797597460077,29579,Forestbrook,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
191,4867,4867,53231187.0,0.0,110.0,40.0299727520436,173.02861035422345,0.0,110.0,39.10591133004926,166.73645320197045,0.0,-0.9240614219943382,-6.292157152252997,0.0,-2.3084238096244105,-3.636483665546247,-1.3280598559218362,33133,Miami,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
192,4892,4892,53308755.0,0.0,90.0,57.10132158590309,314.0330396475771,0.0,90.0,71.0,412.0,0.0,13.898678414096914,97.96696035242292,0.0,24.340379571053845,31.19638636188285,6.85600679082901,28480,Wrightsville Beach,Wilmington,New Hanover County,NC
193,4897,4897,53340685.0,0.0,145.0,46.502202643171806,182.2819383259912,0.0,145.0,50.892857142857146,213.6428571428572,0.0,4.39065449968534,31.36091881686596,0.0,9.441820494776168,17.204622193988527,7.76280169921236,3809,Alton,Laconia,Belknap County,NH
194,5064,5064,53768165.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
195,5065,5065,53768170.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
196,5086,5086,53828526.0,0.0,128.0,56.24449339207048,271.9207048458149,0.0,128.0,56.21052631578947,271.7368421052632,0.0,-0.0339670762810087,-0.1838627405517172,0.0,-0.060391825461437,-0.0676163077232281,-0.0072244822617911,4084,Standish,Portland-South Portland,Cumberland County,ME
